
--- Time Slice 0 ---
Topic 0: [('Stadt', 0.11633945253134871), ('erhoben', 0.021695739717412208), ('Ehren', 0.020565832444890245), ('Feuer', 0.019008261863414557), ('Besatzung', 0.016744171507134645), ('dasigen', 0.014700328791102682), ('Pallast', 0.014601874031764753), ('Gewehr', 0.013472647301132484), ('ster', 0.011494740925990983), ('künftigen', 0.011226236188840926)]
Topic 7: [('April', 0.06329472269611451), ('Frau', 0.043146167481062266), ('Hertzogin', 0.027374688026481228), ('Gräfin', 0.02436823428416343), ('Mittags', 0.023016895846863145), ('3', 0.020979233292463723), ('Tafel', 0.017420347280879357), ('vorigen', 0.016606898800708415), ('geheimen', 0.01632615280294284), ('Excellentz', 0.014796330719653987)]
Topic 8: [('Majestät', 0.0745087016130625), ('Ge', 0.014542279305241873), ('Kaiserl', 0.012821918933395618), ('Dienst', 0.01103711802732408), ('Kaiserlichen', 0.010755563266762755), ('Hof', 0.010224721076305102), ('Kaiserin', 0.009703799754842526), ('GOttes', 0.009356907930222135), ('Kaiserlich', 0.009329217735351576), ('alda', 0.008185824230197671)]
Topic 9: [('Truppen', 0.043652624838598476), ('Theil', 0.03463513777472876), ('Lager', 0.028590312266650587), ('Nachdeme', 0.023506749616738536), ('Feind', 0.022870870819395334), ('gezogen', 0.015210120811370438), ('Ordre', 0.012198194547001877), ('Landen', 0.011734139467476127), ('bringen', 0.010148449071859666), ('sonsten', 0.009670218998639901)]
Topic 10: [('Mittag', 0.09518336447316494), ('men', 0.04748329739096613), ('Ma', 0.03687668471075046), ('Regierung', 0.031105383940088487), ('unterm', 0.028538117916138087), ('berichtet', 0.02462147471327733), ('Königliche', 0.02234595583347219), ('jestät', 0.02037339612074521), ('Morgens', 0.018382760818532625), ('unweit', 0.017504791171975793)]
Topic 11: [('angelanget', 0.06124165731711671), ('gegeben', 0.040353012384707884), ('Haag', 0.0297800474305805), ('Namen', 0.026183831159533096), ('Staaten', 0.023000877285234006), ('Gold', 0.02242270079218539), ('Schiff', 0.02138455233971176), ('Wochen', 0.019124280190323358), ('hen', 0.018340047285860337), ('folgen', 0.01684454401101144)]
Topic 12: [('Abends', 0.12824442349279927), ('Hoheit', 0.06242720015580145), ('Ordens', 0.055124819237734754), ('Löbl', 0.032825364398286934), ('ser', 0.02989231193023912), ('Generalen', 0.024790395759088472), ('Prinzessin', 0.02198403625887687), ('Schreiben', 0.021249422913944854), ('gespeiset', 0.018320194896114216), ('Cardinälen', 0.01746594074263156)]
Topic 13: [('zwey', 0.047526233637365724), ('Jn', 0.042125313953863645), ('seynd', 0.0310312505774568), ('Schiffen', 0.019302567423934266), ('Geld', 0.016762741771769507), ('anhero', 0.015173255734359202), ('Anzahl', 0.014736536122139281), ('ten', 0.01470938835444814), ('Leutenant', 0.01129564769601885), ('Februarii', 0.01109474023044372)]
Topic 14: [('Maria', 0.09719629276638078), ('Heil', 0.08938804679276581), ('Anna', 0.03632873587278456), ('Eodem', 0.03237828142192586), ('versehen', 0.03209038582744071), ('Churfürstl', 0.024210573286075714), ('Savoyen', 0.023311955984744823), ('Sept.', 0.022181530755258586), ('gedacht', 0.019804328978272452), ('Verwittibten', 0.016625066584252463)]
Topic 15: [('Printz', 0.06324946708126972), ('Hertzog', 0.05101650828117263), ('December', 0.04039041788741982), ('befinden', 0.032712929766699865), ('Dienstag', 0.030202161524745724), ('Hertzogen', 0.02866319444809615), ('Holland', 0.024011988768756022), ('abgereiset', 0.019425973648874648), ('wolte', 0.019226522073831867), ('Waffen', 0.018008886966313295)]
Topic 16: [('Jhrer', 0.1437370958459717), ('Königl', 0.13077559784974224), ('Titl', 0.03318992554120066), ('Kayserl', 0.02563512543911289), ('Joseph', 0.020149248257840098), ('Leib', 0.018126013041741114), ('Königlich', 0.017779133832513255), ('Donnerstag', 0.016885648602203086), ('Gegenwart', 0.012045995693185941), ('Kaiserl', 0.01060322352619009)]
Topic 17: [('dabey', 0.051810893533288445), ('begangen', 0.034915166845843476), ('Magdalena', 0.029844406990168732), ('Theresia', 0.0256105259792547), ('schönen', 0.02547747871824275), ('weissen', 0.023350455493053052), ('wel', 0.019375664001016948), ('Geburts', 0.018808366588232452), ('Eleonora', 0.0166471720403824), ('Pariss', 0.015613119621688655)]
Topic 18: [('Seiten', 0.023476728296267634), ('Nacht', 0.021648956779002394), ('dar', 0.021585681585188667), ('Orten', 0.01765671568399681), ('gestern', 0.017325282032995337), ('Durchleucht', 0.017047814645494434), ('angekommen', 0.016718838449917447), ('nemlich', 0.015076882907233285), ('Häuser', 0.012739263339745439), ('Tod', 0.011360556280714598)]
Topic 19: [('gehalten', 0.04312789500821497), ('halten', 0.03606597272068946), ('gantzen', 0.02990043577835816), ('genannt', 0.024689773653375744), ('angefangen', 0.02251481264914845), ('Cron', 0.020855567086247317), ('gangen', 0.019859769569647696), ('Welt', 0.018679355096979926), ('ret', 0.016359593190519637), ('Febr', 0.013548963766567956)]
Topic 20: [('alwo', 0.05049378091831814), ('Abend', 0.03673363314782075), ('Paris', 0.03551532346929446), ('bekommen', 0.03188488297013311), ('Stuck', 0.030567718816483416), ('Excell', 0.026442202078416514), ('stadt', 0.025674690004702884), ('Mannschafft', 0.01951632485355952), ('Diarii', 0.017777748624272217), ('Portugall', 0.01706204277071004)]
Topic 21: [('gantz', 0.04367078763428128), ('Ort', 0.03912006399779547), ('täglich', 0.031765187644968454), ('Hungarn', 0.03030386216265251), ('neu', 0.02690163151302553), ('Meer', 0.025693176423331143), ('jenige', 0.024589570366519202), ('Schweden', 0.023456809552120064), ('Hafen', 0.019135094533611625), ('ses', 0.018797478778083406)]
Topic 22: [('Dito', 0.1627367959483891), ('Catholischen', 0.03869847123871944), ('beeden', 0.029037633713883897), ('Anfang', 0.02722849812589597), ('Lands', 0.024649285321234806), ('Anton', 0.023832339494181103), ('Sohn', 0.022294618857337994), ('Nachts', 0.02149255376739482), ('Fall', 0.01945297049206574), ('sowohl', 0.018511414897305234)]
Topic 23: [('Hof', 0.17625900525786514), ('nachdeme', 0.03651048785887187), ('Begleitung', 0.03332851656048911), ('Garten', 0.01780138741369809), ('Friedens', 0.0164583093930163), ('vieler', 0.014684597301474981), ('Maje', 0.012425689663593422), ('Zug', 0.01242071582618851), ('Berlin', 0.01183380708940983), ('Lothringen', 0.011670696004869113)]
Topic 24: [('hiesigen', 0.04735423172056629), ('Beutel', 0.036840316106495165), ('liche', 0.026134170874167556), ('frühe', 0.02462715709161632), ('Ankunft', 0.02294173536059219), ('liesse', 0.022221898904782336), ('Verordnung', 0.01806519133145888), ('Jagd', 0.01794670514836638), ('Zahl', 0.017266784598844488), ('Jtalien', 0.01715000778130438)]
Topic 25: [('ter', 0.03694609094112479), ('Cammer', 0.0356491195266032), ('un', 0.03189520453047882), ('Fürsten', 0.029757936964767157), ('Montag', 0.02444387008069801), ('Frantz', 0.022599964706812223), ('begleitet', 0.015455888860552162), ('Bischoffen', 0.013998301781294572), ('besagter', 0.013162124887931566), ('wobey', 0.011487637349806295)]
Topic 26: [('Londen', 0.057094743766640005), ('Julii', 0.03935113570892482), ('Ver', 0.03857891292717828), ('theils', 0.03341847550502019), ('Königlichen', 0.030091263760032815), ('getragen', 0.02612990232922662), ('Hauss', 0.020186118837718526), ('Gassen', 0.01908256913554895), ('Commission', 0.018588843693523004), ('Fahnen', 0.01739114207312863)]
Topic 27: [('October', 0.06775020318304746), ('Fuss', 0.05800139661139027), ('Pferd', 0.053664956103549266), ('Regimenter', 0.037798471884647356), ('gantze', 0.033330636091223054), ('Compagnie', 0.02990460942922925), ('Meister', 0.027936213078861814), ('dito', 0.019905965205582028), ('gelassen', 0.01835638499967362), ('Compagnien', 0.015367846206725735)]
Topic 28: [('wol', 0.10787727503124578), ('Chur', 0.0806746083029096), ('len', 0.0607947870675102), ('Frantzosen', 0.03683301392555948), ('fast', 0.033010052449368193), ('Catholische', 0.03059683162160903), ('gefunden', 0.024926178742500946), ('Stucken', 0.02328741049510322), ('begaben', 0.016011391939382114), ('besetzet', 0.01567712065918307)]
Topic 29: [('sen', 0.08905931372299519), ('beede', 0.05554628965114426), ('Hochfürstl', 0.043629051807843114), ('Schloss', 0.04179810447818858), ('beym', 0.02271610080593891), ('Pfund', 0.022565969963250523), ('Don', 0.02088465553942888), ('Nachmittags', 0.01804596509421482), ('Regierende', 0.017190273190953273), ('erschienen', 0.016637179536836477)]
Topic 30: [('de', 0.08071315661630588), ('ware', 0.07991932587700407), ('Augusti', 0.04749670787976109), ('Ober', 0.043740295990214915), ('November', 0.024279112608077722), ('Sonsten', 0.019432768350314558), ('Wein', 0.01702351827253988), ('fen', 0.014683312590712065), ('ange', 0.014283627524811913), ('Ordnung', 0.012166239717049663)]
Topic 31: [('Fürst', 0.07010747565972807), ('Tags', 0.056935532096819175), ('Re', 0.0558515322631888), ('Jahrs', 0.04697229501430283), ('Livorno', 0.03577918906202912), ('Michael', 0.03422735221379007), ('vorhero', 0.03108738844977363), ('anjetzo', 0.027467275439882935), ('Weise', 0.026191769678082226), ('Posten', 0.02518422075734035)]
Topic 32: [('Ritter', 0.05116668308654185), ('Gegend', 0.04551116381427665), ('übrigen', 0.03727952789692475), ('Gesandten', 0.029504531532235645), ('besagten', 0.028986555769232265), ('abgangen', 0.024504637788116082), ('Herzog', 0.023749576747952347), ('la', 0.022243840645692608), ('gehet', 0.020723962863064816), ('Eminenz', 0.020491389810130788)]
Topic 33: [('kan', 0.03776197250057397), ('selben', 0.02921282729549698), ('Reise', 0.028773907325861495), ('Zimmer', 0.027588538147756744), ('rer', 0.02485367599260578), ('Anno', 0.024568731625463757), ('sogleich', 0.024443499010624873), ('befindet', 0.019273155520385613), ('richt', 0.018794662565547383), ('gedachten', 0.01674334620320539)]
Topic 34: [('Wasser', 0.03548868526845763), ('al', 0.034654630816556876), ('geschehen', 0.027747064593591154), ('Staats', 0.024644717350426303), ('Stand', 0.02104147065713004), ('Menge', 0.02028359657184727), ('gesetzet', 0.019361707148489032), ('Schaden', 0.018357672728219726), ('völlig', 0.01818571047019677), ('setzen', 0.01442686292123487)]
Topic 35: [('nacher', 0.04774371958687722), ('Nachricht', 0.036358028296308104), ('erhalten', 0.02438882896350404), ('Königin', 0.02269511222493109), ('Baron', 0.017081373345111322), ('empfangen', 0.0169218074426162), ('dahier', 0.01673854463793441), ('Spanien', 0.014192311171517875), ('dannen', 0.0137840531016755), ('zuruck', 0.013780065879999127)]
Topic 36: [('seyn', 0.03272989422223909), ('be', 0.029280368714040758), ('lassen', 0.027983648889931115), ('wären', 0.014105805507710952), ('sehen', 0.009885021156224076), ('te', 0.009832250700278168), ('massen', 0.009563128197844693), ('solte', 0.0076254979712017164), ('Frantzösische', 0.007588610080211418), ('thun', 0.006981873555011239)]
Topic 37: [('derer', 0.12416873269260029), ('Ertz', 0.08350954911889401), ('Cardinal', 0.06475217597543591), ('Gnaden', 0.0435290192401852), ('Bischof', 0.038728362910177096), ('Carl', 0.03259184219741769), ('Fürstl', 0.018854117110045778), ('Arbeit', 0.01695770012024442), ('Major', 0.014530383788683042), ('kamen', 0.013624083903929426)]
Topic 38: [('Gestern', 0.04941716571125422), ('drey', 0.044439313996478005), ('Printzen', 0.04157082174460797), ('nunmehro', 0.0394354656305784), ('gethan', 0.025575063369757203), ('reich', 0.019962449875412007), ('Un', 0.01889643402771884), ('land', 0.018302199219755712), ('Magistrat', 0.015511261986755186), ('seynd', 0.014043458731023237)]
Topic 39: [('Majestäten', 0.07345426321381701), ('Officiers', 0.03970646105651543), ('folgenden', 0.03219025021326288), ('Kai', 0.024655529768335314), ('hohe', 0.024324316481820513), ('Jnsul', 0.023648189696497623), ('alten', 0.02234613703476138), ('Spanische', 0.022156271069981227), ('serl', 0.018853136735563655), ('son', 0.016170621927135694)]
Topic 40: [('Armee', 0.07125662911707246), ('stehen', 0.026706179486146397), ('solten', 0.02542408078824745), ('verwichenen', 0.024029022873223768), ('daselbsten', 0.022968345957233887), ('Marsch', 0.021479182242724586), ('Dragoner', 0.017645198848222122), ('heit', 0.017551715394253792), ('Bayern', 0.01399292970672799), ('unsers', 0.013407914815902835)]
Topic 41: [('Kirchen', 0.08285621072304941), ('Haupt', 0.05257651661767462), ('Kirche', 0.028829379132336862), ('GOtt', 0.0257176125159488), ('Dom', 0.025473387325215972), ('selbiger', 0.02023225751294503), ('re', 0.01819047168424428), ('Quartier', 0.01647201413178567), ('dasiger', 0.01633361199265995), ('Leuten', 0.010941527080611657)]
Topic 42: [('alt', 0.05172921907414182), ('Kaiserl', 0.03610532150021798), ('|', 0.035024363146917176), ('Heiligkeit', 0.02648979701864625), ('gekommen', 0.01543996733424271), ('Päpstl', 0.012113583696564907), ('Juny', 0.011264472933283002), ('Wien', 0.010769562834439788), ('Oesterreich', 0.010367455685534693), ('Heut', 0.00946767804448506)]
Topic 43: [('Land', 0.11847713536805696), ('Johann', 0.06927881959543047), ('Rom', 0.061418398889831534), ('gienge', 0.028015961366562245), ('Venedig', 0.02210713276466581), ('Peter', 0.02101107779022979), ('hierauf', 0.016458644082943348), ('Jacob', 0.01567300333911958), ('Regiments', 0.015001101808744059), ('Septemb', 0.01277912644931438)]
Topic 44: [('nebst', 0.05582503719539447), ('samt', 0.05217241597545684), ('Mann', 0.04785513607376088), ('gebracht', 0.027464430108385843), ('Regiment', 0.025596232025743404), ('etliche', 0.014053271148027935), ('gefangen', 0.013250480360110286), ('Rebellen', 0.011088113406530103), ('Obristen', 0.011001152905067202), ('verlassen', 0.01038823801563364)]
Topic 45: [('weilen', 0.06365138077024131), ('Hand', 0.05673034990043491), ('dan', 0.05538535190926143), ('Leute', 0.03689857550562226), ('selbe', 0.031247151835639808), ('Lebens', 0.02542932186272777), ('fort', 0.021981110552823504), ('guten', 0.021080447517063377), ('hiesiger', 0.020748234007230543), ('erwartet', 0.020447025290690656)]
Topic 46: [('Personen', 0.061221580281289774), ('Befehl', 0.044538560028219064), ('sten', 0.03289063326758338), ('gestorben', 0.017360999110542893), ('se', 0.016967857268272202), ('Pohlen', 0.01657788207032137), ('Georg', 0.01598607140658405), ('Alters', 0.015547707119894864), ('tausend', 0.015161313615654643), ('gemeldet', 0.015126007637308267)]
Topic 47: [('Herrn', 0.18813943542150563), ('Reichs', 0.05797881363736675), ('Grafen', 0.04991165468961668), ('Monats', 0.03124503477981662), ('Erb', 0.026116655674557357), ('Frauen', 0.023728257609304488), ('Raht', 0.014720740132580262), ('Römischen', 0.013939469218574856), ('Kaiserl', 0.012725923911583016), ('Rahts', 0.010767076631331082)]
Topic 48: [('Kriegs', 0.07253439161210022), ('Schiffe', 0.050208225976701264), ('ren', 0.034820333357373376), ('Schif', 0.030924312301691414), ('nehmen', 0.019229291986229143), ('Soldaten', 0.01705552329024158), ('Commando', 0.014733087803724867), ('seynd', 0.013850558591683888), ('Admiral', 0.013408845736368342), ('befindliche', 0.01011978224851245)]
Topic 49: [('Herren', 0.12672872245699507), ('nen', 0.04655696822315823), ('ei', 0.03547704677958284), ('Ministern', 0.021784435543616032), ('ner', 0.021604728132390276), ('lichen', 0.021264460251314916), ('nem', 0.01624774058456729), ('Ca', 0.015943727646414312), ('Rath', 0.012649793590677028), ('halber', 0.011772399478777324)]

--- Time Slice 7 ---
Topic 0: [('Stadt', 0.16950424678689216), ('Feuer', 0.02178912550889802), ('Pallast', 0.018779564502112787), ('Ehren', 0.017791379870529894), ('künftigen', 0.015757451703497457), ('erhoben', 0.015063942552200294), ('verstorbenen', 0.013405238594282082), ('dasigen', 0.012720242933177379), ('Anhang', 0.011562015123276778), ('ster', 0.011407054559840544)]
Topic 1: [('Sachen', 0.06152543480861192), ('selbige', 0.05034523799511457), ('dergleichen', 0.047022676973267175), ('Genua', 0.031182786768811498), ('Rede', 0.027125249601914345), ('Jndessen', 0.025590138401513324), ('Audientz', 0.022784132170252328), ('Flotte', 0.021628373428678294), ('versichert', 0.02085215929950349), ('Fran', 0.019057796503102624)]
Topic 2: [('ge', 0.023854076332523264), ('ben', 0.00806095453103429), ('geben', 0.007500340525255102), ('wider', 0.006733392106497523), ('all', 0.006115220873087191), ('lassen', 0.005926206404155083), ('ver', 0.005277080904595618), ('wissen', 0.0045576321579230234), ('wor', 0.004267432204569023), ('beschlossen', 0.0035363549920202357)]
Topic 3: [('Haus', 0.013454658802319523), ('hohen', 0.007874858463471511), ('ihme', 0.007097622095163705), ('verschiedene', 0.006838671727829458), ('Amt', 0.006565976386621612), ('nebst', 0.004153783439112619), ('Person', 0.003956709785014212), ('gewöhnliche', 0.003872928730474429), ('darinnen', 0.003758282703420998), ('Thor', 0.0032373749364178464)]
Topic 4: [('Majest', 0.06325335491373626), ('Wahl', 0.02967337461474443), ('Closter', 0.027694352006248018), ('September', 0.027153646415555156), ('à', 0.025791557984080143), ('ger', 0.024995218389205973), ('Spanischen', 0.02328065468606809), ('Cavallerie', 0.017727092101930776), ('weiss', 0.016352683357332493), ('Zoll', 0.013952547309492401)]
Topic 5: [('König', 0.1006529803182377), ('See', 0.03033049883982141), ('Königs', 0.02936167497750965), ('Kö', 0.018122171923089576), ('geführet', 0.01704464557792602), ('2', 0.01574030027687143), ('Römisch', 0.015363214502358587), ('Trauer', 0.013778059411462353), ('ne', 0.013316990497172358), ('Neapel', 0.013247935295379104)]
Topic 6: [('Herr', 0.09839713459902492), ('General', 0.04088013261226526), ('Graf', 0.040086904940984075), ('Feld', 0.01926702774040507), ('Obrist', 0.01493957002893537), ('Marschall', 0.0124544535102412), ('Pferden', 0.0064351978038055015), ('Minister', 0.005629049560083649), ('Pferde', 0.005370943586449923), ('Sachsen', 0.005223731972653947)]
